company,pdf_url,sebi_title,doc_type,match_score,status
Sri Lotus Developers & Realty Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jan-2025/1736213406100_638.pdf,SRI LOTUS DEVELOPERS AND REALTY LIMITED,DRHP,100.0,matched
M&B Engineering Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753421979117.pdf,M&B Engineering Limited - RHP,RHP,100.0,matched
National Securities Depository Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753442041959.PDF,National Securities Depository Limited - RHP,RHP,100.0,matched
Laxmi India Finance Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753440368992.pdf,Laxmi India Finance Limited - Corrigendum to RHP,RHP,100.0,matched
Aditya Infotech Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753782855015.pdf,Aditya Infotech Limited - RHP,RHP,100.0,matched
Shanti Gold International Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753333964063.pdf,Shanti Gold International Limited - RHP,RHP,100.0,matched
Brigade Hotel Ventures Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753444798777.pdf,Brigade Hotel Ventures Limited- RHP,RHP,100.0,matched
Indiqube Spaces Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753677505359.pdf,Indiqube Spaces Limited- RHP,RHP,100.0,matched
GNG Electronics Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752841753123.pdf,GNG Electronics Limited - RHP,RHP,100.0,matched
Anthem Biosciences Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752472016917.pdf,Anthem Biosciences Limited - Corrigendum to RHP,RHP,100.0,matched
Smartworks Coworking Spaces Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752231195904.pdf,Smartworks Coworking Spaces Limited - Addendum to RHP,RHP,100.0,matched
Travel Food Services Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752041120177.pdf,Travel Food Services Limited - RHP,RHP,100.0,matched
Crizac Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752043851362.pdf,Crizac Limited - RHP,RHP,100.0,matched
Indogulf Cropsciences Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752148003472.pdf,INDOGULF CROPSCIENCES LIMITED  - RHP,RHP,100.0,matched
Sambhv Steel Tubes Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2025/1750410261709.PDF,Sambhv Steel Tubes Limited - RHP,RHP,100.0,matched
HDB Financial Services Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2025/1750416234954.PDF,HDB Financial Services Limited - RHP,RHP,100.0,matched
Globe Civil Projects Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2025/1750236077442.pdf,Globe Civil Projects Limited - RHP,RHP,100.0,matched
Ellenbarrie Industrial Gases Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1753782793882.pdf,Ellenbarrie Industrial Gases Limited -  RHP,RHP,100.0,matched
Kalpataru Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1751369309064.pdf,Kalpataru Limited  - Corrigendum to RHP,RHP,100.0,matched
Arisinfra Solutions Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2025/1749721951198.pdf,Arisinfra Solutions Limited - RHP,RHP,100.0,matched
Oswal Pumps Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2025/1749806765268.pdf,Addendum to Red Herring prospectus of Oswal Pumps Limited,RHP,100.0,matched
Scoda Tubes Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2025/1748249097860.pdf,Scoda Tubes Limited - RHP,RHP,100.0,matched
Prostarm Info Systems Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2025/1747975333141.pdf,Prostarm Info Systems Limited - RHP,RHP,100.0,matched
Aegis Vopak Terminals Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2025/1747907426089.pdf,AEGIS VOPAK TERMINALS LIMITED - RHP,RHP,100.0,matched
Schloss Bangalore Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2025/1747801237108.PDF,Schloss Bangalore Limited - RHP,RHP,100.0,matched
Belrise Industries Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2025/1747993709745.pdf,Belrise Industries Limited - RHP,RHP,100.0,matched
Borana Weaves Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/may-2025/1747740063123.pdf,Borana Weaves Limited - RHP,RHP,100.0,matched
Ather Energy Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/apr-2025/1745402636567.pdf,Ather Energy Limited - RHP,RHP,100.0,matched
Quality Power Electrical Equipments Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2025/1739254208982.pdf,Quality Power Electrical Equipments Limited - RHP,RHP,100.0,matched
Hexaware Technologies Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2025/1742984113228.pdf,Hexaware Technologies - Red Herring Prospectus,RHP,100.0,matched
Ajax Engineering Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2025/1738739711188.PDF,Ajax Engineering Ltd- RHP,RHP,100.0,matched
Dr.Agarwal's Health Care Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/oct-2024/1727832657268_525.pdf,Dr. Agarwal's Health Care Limited,DRHP,100.0,matched
Denta Water & Infra Solutions Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jan-2025/1737109190616.pdf,Denta Water and Infra Solutions Limited - RHP,RHP,100.0,matched
Stallion India Fluorochemicals Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jan-2025/1736846182611.pdf,Stallion India Fluorochemicals Limited- RHP,RHP,100.0,matched
Laxmi Dental Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jan-2025/1736311955438.pdf,Laxmi Dental Limited - RHP,RHP,100.0,matched
Quadrant Future Tek Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jan-2025/1736743968825.pdf,Quadrant Future Tek Limited - RHP,RHP,100.0,matched
Standard Glass Lining Technology Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/dec-2024/1735643697185.pdf,Standard Glass Lining Technology Limited - RHP,RHP,100.0,matched
Indo Farm Equipment Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/dec-2024/1734942895551.PDF,Indo Farm Equipment Limited - RHP,RHP,100.0,matched
Knack Packaging Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1782280802990.pdf,KNACK PACKAGING LIMITED,RHP,100.0,matched
Aastha Spintex Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1781869083029.pdf,Aastha Spintex Limited - RHP,RHP,100.0,matched
CSM Technologies Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1781764030986.pdf,CSM Technologies Limited - RHPCSM Technologies Limited - Abridged Prospectus,RHP,100.0,matched
Waterways Leisure Tourism Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1781847582286.pdf,Waterways Leisure Tourism Limited- RHPWaterways Leisure Tourism Limited- Abridged Prospectus,RHP,100.0,matched
Advit Jewels Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1781167820257.pdf,Advit Jewels Limited - RHPAdvit Jewels Limited - Abridged Prospectus,RHP,100.0,matched
Turtlemint Fintech Solutions Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1782360359999.pdf,Turtlemint Fintech Solutions Limited - Corrigendum to RHP,RHP,100.0,matched
Hexagon Nutrition Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1780547829190.pdf,Hexagon Nutrition Limited - RHP,RHP,100.0,matched
CMR Green Technologies Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/nov-2023/1700031801352.pdf,Tata Technologies Limited - RHP,RHP,100.0,matched
OnEMI Technology Solutions Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jun-2026/1781763229125.pdf,OnEMI Technology Solutions Limited - RHP,RHP,100.0,matched
Om Power Transmission Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/apr-2026/1775630252931.pdf,Om Power Transmission Limited - RHP,RHP,100.0,matched
Amir Chand Jagdish Kumar (Exports) Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1751542207660_845.pdf,AMIR CHAND JAGDISH KUMAR EXPORTS LIMITED,DRHP,100.0,matched
Powerica Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1773810485107.PDF,Powerica Limited - RHP,RHP,100.0,matched
Sai Parenteral's Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1773730122993.pdf,Sai Parenteral’s Limited - RHP,RHP,100.0,matched
Central Mine Planning & Design Institute Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1773394311147.pdf,Central Mine Planning & Design Institute Limited - RHP,RHP,100.0,matched
GSP Crop Science Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1773209595346.pdf,GSP Crop Science Limited - RHP,RHP,100.0,matched
Innovision Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1773123105242.pdf,Innovision Limited - corrigendum to RHP,RHP,100.0,matched
Rajputana Stainless Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1772451212571.pdf,Rajputana Stainless Limited - RHP,RHP,100.0,matched
SEDEMAC Mechatronics Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1773656117962.PDF,SEDEMAC MECHATRONICS LIMITED - RHP,RHP,100.0,matched
Omnitech Engineering Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2026/1771933506852.pdf,Omnitech Engineering Limited - RHP,RHP,100.0,matched
PNGS Reva Diamond Jewellery Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2026/1770784868359.pdf,PNGS Reva Diamond Jewellery Limited RHP,RHP,100.0,matched
Shree Ram Twistex Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2026/1770985559934.pdf,Shree Ram Twistex Limited - RHP,RHP,100.0,matched
Clean Max Enviro Energy Solutions Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2026/1771319140347.pdf,Clean Max Enviro Energy Solutions Limited - RHP,RHP,100.0,matched
Gaudium IVF & Women Health Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/nov-2025/1762428605879_1024.pdf,GAUDIUM IVF AND WOMEN HEALTH LIMITED,DRHP,100.0,matched
Aye Finance Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2026/1770184226289.pdf,Aye Finance Limited - RHP,RHP,100.0,matched
Fractal Analytics Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/feb-2026/1770610090624.pdf,Fractal  Analytics LTD - RHP,RHP,100.0,matched
Shadowfax Technologies Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jan-2026/1768800907928.pdf,Shadowfax Technologies Limited - RHP,RHP,100.0,matched
Amagi Media Labs Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/mar-2026/1772446749552.pdf,Amagi Media Labs Limited,RHP,100.0,matched
Bharat Coking Coal Ltd.,https://www.sebi.gov.in/sebi_data/attachdocs/jan-2026/1767954211792.pdf,Bharat Coking Coal Limited - Addendum cum Corrigendum,RHP,100.0,matched
