company,year,listing_date,first_day_return,file_stem,chars,words,n_numbered_items,max_item_number,n_sequence_gaps,sequence_gaps,is_ocr,n_criminal_proceedings,n_regulatory_action,n_customer_concentration,n_supplier_concentration,n_promoter_pledge_narrow,n_promoter_pledge_broad,n_going_concern,n_auditor_qualification,n_contingent_liabilities,n_pending_approvals,n_related_party,n_litigation_general,n_rupee_near_litigation,n_rupee_near_contingent,n_rupee_near_related_party,extraction_status,extraction_family
Nephrocare Health Services Ltd.,2025,2025-12-17,0.0252173913043478,Nephrocare_Health_Services_Ltd_,286861,44070,87,87,0,,False,1,13,0,0,0,1,0,5,1,1,13,3,0,0,0,ok,ok
Park Medi World Ltd.,2025,2025-12-17,-0.0854938271604938,Park_Medi_World_Ltd_,209192,32554,77,77,0,,False,2,8,0,0,0,1,0,1,7,0,21,4,0,0,5,ok,ok
ICICI Prudential Asset Management Co.Ltd.,2025,2025-12-19,0.1947806004618937,ICICI_Prudential_Asset_Management_Co_Ltd_,179355,27580,67,67,0,,False,0,10,0,0,0,0,0,0,10,0,9,6,8,0,0,ok,ok
KSH International Ltd.,2025,2025-12-23,-0.0766927083333333,KSH_International_Ltd_,185965,28887,71,71,0,,False,1,8,10,4,0,1,0,0,5,0,8,5,0,0,0,ok,ok
Gujarat Kidney & Super Speciality Ltd.,2025,2025-12-30,-0.082017543859649,Gujarat_Kidney___Super_Speciality_Ltd_,188821,29297,81,81,0,,False,1,13,0,0,0,0,3,0,5,0,8,9,0,0,0,ok,ok
Bharat Coking Coal Ltd.,2026,2026-01-19,0.7678260869565215,Bharat_Coking_Coal_Ltd_,195970,29933,83,84,1,50,False,1,1,12,0,0,1,0,9,2,1,12,1,3,2,0,ok,ok
Amagi Media Labs Ltd.,2026,2026-01-21,-0.0360110803324099,Amagi_Media_Labs_Ltd_,196523,30097,76,76,0,,False,0,5,0,0,0,1,0,2,9,0,7,5,0,0,0,ok,ok
Shadowfax Technologies Ltd.,2026,2026-01-28,-0.1137096774193548,Shadowfax_Technologies_Ltd_,189677,28927,72,72,0,,False,3,2,0,0,0,2,0,0,1,0,8,8,6,0,0,ok,ok
Fractal Analytics Ltd.,2026,2026-02-16,-0.0584444444444444,Fractal_Analytics_Ltd_,236274,36839,80,80,0,,False,0,2,0,0,0,27,0,2,13,0,7,5,0,1,0,ok,ok
Aye Finance Ltd.,2026,2026-02-16,-0.0007751937984495,Aye_Finance_Ltd_,197996,30843,48,83,35,"1,3,4,5,6,9,11,12,14,15,16,17,18,19,23,24,25,29,30,32",False,0,5,0,0,0,1,0,1,4,0,10,1,0,1,6,ok,ok
Gaudium IVF & Women Health Ltd.,2026,2026-02-27,0.0187341772151899,Gaudium_IVF___Women_Health_Ltd_,141892,22060,59,59,0,,False,2,6,0,0,0,1,0,1,7,0,8,8,0,2,0,ok,ok
Shree Ram Twistex Ltd.,2026,2026-03-02,-0.2937499999999999,Shree_Ram_Twistex_Ltd_,153573,23233,76,78,2,"10,11",False,8,5,1,1,0,3,0,0,9,0,11,3,0,3,0,ok,ok
Clean Max Enviro Energy Solutions Ltd.,2026,2026-03-02,-0.1757834757834758,Clean_Max_Enviro_Energy_Solutions_Ltd_,276308,42852,89,89,0,,False,1,6,9,2,0,35,0,0,8,0,11,11,2,0,0,ok,ok
PNGS Reva Diamond Jewellery Ltd.,2026,2026-03-04,0.0724093264248704,PNGS_Reva_Diamond_Jewellery_Ltd_,157661,23634,74,74,0,,False,0,5,0,1,0,1,0,0,0,0,6,3,0,0,0,ok,ok
Omnitech Engineering Ltd.,2026,2026-03-05,-0.0962555066079294,Omnitech_Engineering_Ltd_,191070,29707,42,84,42,"1,2,3,4,5,9,10,11,12,13,15,16,18,20,21,22,23,24,25,27",False,1,4,7,4,0,2,0,0,6,0,6,5,0,0,0,ok,ok
SEDEMAC Mechatronics Ltd.,2026,2026-03-11,0.0740384615384614,SEDEMAC_Mechatronics_Ltd_,224929,33385,88,88,0,,False,0,11,28,12,0,2,0,2,8,0,7,3,0,4,0,ok,ok
Rajputana Stainless Ltd.,2026,2026-03-19,-0.0745901639344261,Rajputana_Stainless_Ltd_,196692,30256,95,97,2,"21,22",False,7,6,8,1,0,1,0,0,8,0,20,1,3,5,11,ok,ok
Innovision Ltd.,2026,2026-03-23,-0.2816955684007707,Innovision_Ltd_,187331,29254,83,83,0,,False,0,9,2,0,0,2,0,4,10,2,2,10,1,0,0,ok,ok
GSP Crop Science Ltd.,2026,2026-03-24,0.1128125,GSP_Crop_Science_Ltd_,236338,36357,105,105,0,,False,5,10,3,6,0,0,0,3,9,1,11,18,0,0,3,ok,ok
Central Mine Planning & Design Institute Ltd.,2026,2026-03-30,-0.104360465116279,Central_Mine_Planning___Design_Institute_Ltd_,180474,27638,77,77,0,,False,2,2,0,0,0,1,0,14,3,1,11,1,1,2,0,ok,ok
Sai Parenteral's Ltd.,2026,2026-04-02,0.0367346938775509,Sai_Parenteral_s_Ltd_,213489,32173,93,93,0,,False,1,10,0,0,0,1,1,1,5,1,5,11,0,0,0,ok,ok
Powerica Ltd.,2026,2026-04-02,-0.0126582278481012,Powerica_Ltd_,272195,41293,100,100,0,,False,0,8,0,5,0,2,0,0,6,0,9,10,0,0,0,ok,ok
Amir Chand Jagdish Kumar (Exports) Ltd.,2026,2026-04-02,-0.1721698113207547,Amir_Chand_Jagdish_Kumar__Exports__Ltd_,183620,28536,81,81,0,,False,1,5,10,0,0,1,0,0,7,1,7,6,0,0,1,ok_B_endash_pre,ok_patched
Om Power Transmission Ltd.,2026,2026-04-17,0.0865714285714286,Om_Power_Transmission_Ltd_,234866,35609,34,90,56,"1,2,3,5,6,9,10,11,12,13,14,15,17,18,20,21,23,27,28,29",False,0,7,10,6,0,0,0,0,9,0,6,4,0,0,0,ok,ok
OnEMI Technology Solutions Ltd.,2026,2026-05-08,0.2187134502923977,OnEMI_Technology_Solutions_Ltd_,237529,36710,81,81,0,,False,1,11,0,0,0,1,0,0,6,0,9,4,0,0,0,ok,ok
CMR Green Technologies Ltd.,2026,2026-06-10,0.2911458333333334,CMR_Green_Technologies_Ltd_,197942,30384,66,66,0,,False,1,3,0,0,0,1,0,0,7,0,5,10,2,0,0,ok,ok
Hexagon Nutrition Ltd.,2026,2026-06-12,0.1197777777777777,Hexagon_Nutrition_Ltd_,266002,39259,97,97,0,,False,10,13,3,3,0,0,4,5,5,0,10,7,0,0,0,ok,ok
Turtlemint Fintech Solutions Ltd.,2026,2026-06-29,-0.1092105263157894,Turtlemint_Fintech_Solutions_Ltd_,341509,52070,96,96,0,,False,1,21,0,0,0,3,0,2,10,0,7,3,2,7,0,ok,ok
Advit Jewels Ltd.,2026,2026-07-01,0.2909420289855073,Advit_Jewels_Ltd_,204138,30781,69,85,16,"5,11,13,14,15,17,18,26,27,32,47,59,60,72,73,76",False,5,8,3,6,0,2,0,0,0,0,4,5,13,0,0,ok,ok
Waterways Leisure Tourism Ltd.,2026,2026-07-01,-0.1740717821782177,Waterways_Leisure_Tourism_Ltd_,186386,28689,79,79,0,,False,2,2,0,0,0,1,3,5,4,0,12,4,2,0,0,ok,ok
CSM Technologies Ltd.,2026,2026-07-02,-0.05,CSM_Technologies_Ltd_,235914,35365,51,87,36,"1,2,3,4,6,9,10,12,14,16,17,19,20,21,22,26,27,29,30,31",False,0,4,4,6,0,2,15,3,4,0,8,5,0,0,0,ok,ok
Aastha Spintex Ltd.,2026,2026-07-06,0.0033088235294116,Aastha_Spintex_Ltd_,180938,27068,96,96,0,,False,0,14,4,6,0,1,0,0,5,0,2,2,0,0,1,ok,ok
Knack Packaging Ltd.,2026,2026-07-08,0.0747058823529411,Knack_Packaging_Ltd_,206942,31542,83,83,0,,False,1,4,7,12,0,1,0,5,8,0,4,2,0,0,0,ok,ok
